x,p1,p2,p3,p4
0.42,0.631607153594909,0.12329936889503912,-0.0062524106014269585,0.29593964737385114
0.43,0.7139599136352434,0.11905851176350994,0.010816319833671704,0.24765646577126052
0.44,0.7480526781508269,0.15523476877461162,-0.0012149543299256427,0.25801094783514916
0.45,0.5977611995756341,0.11743861324975483,-0.004960094522266394,0.28326318416927926
0.46,0.827955702417843,0.10554983636552304,0.007043635940539048,0.2594925851940206
0.47000000000000003,0.5625708718352728,0.09403285443130939,0.0011440795052355271,0.3102018233420062
0.48,0.744879990374655,0.07281446912691916,-0.013760117747577832,0.36264337814401143
0.49,0.7900306540045092,0.17103842157662624,-0.006280924768687098,0.26380458994153966
0.5,0.5857114081154935,0.12040030303229547,0.0038036718728154542,0.3001401064397608
0.51,0.49055335270549144,0.1263081466733871,0.010120343963980618,0.29888476300311545
0.52,0.6860116072718632,0.10720525566140289,-0.013463994380339444,0.3580580291042215
0.53,0.5213217732667693,0.13481430465929492,0.0016994456369925426,0.29879012948524264
0.54,0.4755550900068988,0.16718751155002942,0.0014737322289673069,0.5186030989137034
0.55,0.4942458888106368,0.1329627199955755,-0.012184729067023012,0.3793051464717482
0.56,0.42832113993638854,0.13677811511379961,-0.004520190373994318,0.4100297676732167
0.5700000000000001,0.5323620110333217,0.1885925537406617,-0.00976958066707173,0.34410255374359733
0.58,0.48505600082620454,0.16954963075387863,-0.003684303578779442,0.38237287660042746
0.59,0.47735160726992265,0.13926257680075133,0.008606197821518594,0.27544377430475564
0.6,0.49377062783642955,0.17625046942748787,0.005951843646423403,0.2596566924577293
0.61,0.476315093620024,0.10581424865985692,0.010126804533040585,0.31393679227020876
0.62,0.5853836694586875,0.1364560595655783,-0.008101791192449944,0.3930997890972029
0.63,0.6283694669293469,0.17692638291083448,-0.004351448457553876,0.43780843156314764
0.64,0.5021740498232258,0.20862031835157566,0.009012907121680057,0.2364636009223101
0.65,0.5689264711484864,0.20020778611440873,0.001159122462437082,0.37691995662367717
0.66,0.6018721826124788,0.1680684101223376,-0.006491435276081278,0.38915477276364097
0.67,0.5770951494312644,0.20535590366122844,-0.005876287765904343,0.32268352254203814
0.68,0.5317418620678737,0.1765693195365714,-0.007945241903013418,0.2993439126070457
0.6900000000000001,0.6269593985231877,0.20439636504044995,-0.008721168747649107,0.26119861756070273
0.7000000000000001,0.49814930288254183,0.11314135385704507,0.003123071971202231,0.29729683482238733
0.71,0.43159607115513543,0.1757476622019829,0.016242460193968244,0.40881511673483056
0.72,0.5176242756593794,0.19730227393387947,0.008640315991702126,0.3670351643706231
0.73,0.44606743707860774,0.17272950092864853,0.002360040827020088,0.45154453421133356
0.74,0.5685604438378943,0.18681271177826345,-0.0010354485448363043,0.340392618578809
0.75,0.4811453984882119,0.19741149999460442,0.0016425272033846034,0.3915725154300917
0.76,0.5038149817868576,0.202346312606184,0.006768766648878887,0.40277691685066735
0.77,0.42998932685496627,0.1974839905027158,0.005127085899073074,0.2628351248266159
0.78,0.40586869717563645,0.24281427036535463,0.003876720737574074,0.4013596614849466
0.79,0.47007717083319894,0.2047524720228791,-0.0033054960910374937,0.2647990881667946
0.8,0.4433694666778934,0.2672601665082103,0.005714586556474391,0.24192239523870895
0.81,0.4099233363713251,0.21315616684705546,-0.0011747209974584266,0.24141230554303045
0.8200000000000001,0.5442079203752643,0.12942169683646515,-0.003068445459734436,0.35266739218012655
0.8300000000000001,0.4649838357063528,0.1824998364315145,-0.008089922875674461,0.41831787350005945
0.84,0.4424315066053354,0.15502902294997692,0.00845890712569614,0.3566471978939714
0.85,0.5144526356283246,0.2063940968345694,-0.0011151311799025387,0.43815591147811367
0.86,0.34548496387203315,0.19471054107381736,-0.013880543855762699,0.31612811035511057
0.87,0.46125227483024417,0.2234862032084595,-0.0038570952160773726,0.46480894432747627
0.88,0.4089602249185004,0.25821309972423356,0.0003043350633685346,0.473623005440766
0.89,0.38163286745682706,0.2058973639706857,0.0030273383901097306,0.3440990459417754
0.9,0.3815183907618731,0.23123432689821694,0.00349180563792601,0.3763219737477285
0.91,0.49121361649246664,0.24804257355492093,0.008151097925817533,0.3728801694463549
0.92,0.4070546149607865,0.20041174245651888,-0.003527636795740702,0.2894123455054509
0.93,0.3327105233986588,0.2461843111649834,-0.006714819921060531,0.5031533395764045
0.9400000000000001,0.5145538083942537,0.1951095360571698,-0.0025068330669303987,0.37983444404173683
0.9500000000000001,0.3186870795878842,0.21443227109575433,0.013806935418757795,0.43773523558848765
0.96,0.3868657409764773,0.1870332889487591,-0.0056391495986154935,0.3215765711363731
0.97,0.28656748533442133,0.2881026467644525,0.01792893473054039,0.3747907682083629
0.98,0.39223561415082425,0.18571212994054867,0.014562278146322057,0.46882328546503516
0.99,0.34549605788838383,0.1420673204925741,0.01762587663969366,0.32151944836509466
1.0,0.34994915006442323,0.31097603398944984,0.8266364358568276,0.4511820491151765
1.01,0.4025910001306842,0.1887282439074085,0.6045490597677369,0.45485332411565016
1.02,0.3478569302602233,0.24123045737913126,0.6538476406582392,0.3594231366201473
1.03,0.36718362638891644,0.20232267120027264,0.5104517677796446,0.4003723911933661
1.04,0.4139154467428323,0.35806174345303476,0.7799214742383552,0.47220771612306645
1.05,0.4056286691423392,0.23682583319873526,0.7975043958125383,0.4286082025840613
1.06,0.4539581811515746,0.22512359039899676,0.6606764548625245,0.5168025363162589
1.07,0.285605834173425,0.28018931234284183,0.8363420227644158,0.44972825197379745
1.08,0.2710398006515028,0.2626520983632628,0.5167557714864253,0.3960569536989475
1.09,0.40614989134563334,0.21969275962049395,0.41135424114811486,0.23642245961744682
1.1,0.40741287778295754,0.2974323206254517,0.6560498416228279,0.49603901321331956
1.11,0.23844672825399849,0.26412666938220797,0.9479178357265807,0.23953699493386957
1.12,0.27204518380849707,0.24926154347190446,0.40679378604834376,0.46953447489999267
1.1300000000000001,0.4141013115203321,0.3177413599711576,0.7206422118820695,0.32977186536286923
1.1400000000000001,0.25292636878616986,0.3137298484404768,0.5318415246867186,0.2783349149269887
1.1500000000000001,0.28484485377400554,0.3641372729725362,0.6780668580973723,0.2113542039401621
1.16,0.3042870660790688,0.3085601515714244,0.6162779416241355,0.38740010806942116
1.17,0.23064580510276878,0.23923661795392911,0.7835604175197441,0.2767666262337775
1.18,0.3399460705311592,0.24674363356039852,0.30036531634184116,0.33772638852417597
1.19,0.4204851566076857,0.23369804310419742,0.6511681826008499,0.41326150990397253
1.2,0.17040004223833674,0.2709066030433819,0.49411450715430005,0.3058900494439759
1.21,0.210167542630876,0.32910940010341416,0.5370090849940496,0.23034256382109297
1.22,0.33344438411485644,0.24019443359442447,0.7158762131447424,0.33349379822567876
1.23,0.3079382245306872,0.4095508828707617,0.5433740179391667,0.2954033545250797
1.24,0.3601920990988704,0.21795138893627247,0.6786489419354342,0.40000058999300364
1.25,0.22925191857789684,0.21215561734249516,0.6183441884385872,0.2509741942681058
1.26,0.3205983049352071,0.17656632344081016,0.3840237762284845,0.29496612706715764
1.27,0.3350190121407849,0.2966945319957018,0.6035191429184461,0.3720886322704269
1.28,0.24536877940978963,0.252769053473366,0.7301496101219822,0.33831982558835155
1.29,0.36608142242339176,0.2853170782851868,0.811694073015397,0.3130633103391595
1.3,0.24858929099741398,0.23669334729128488,0.6384306357903109,0.3393850110252108
1.31,0.34424134023135783,0.32092106243016,0.650919209413455,0.581215042140356
1.32,0.26807026600553924,0.4576884781846038,0.6183781613036466,0.43319808244933505
1.33,0.3457634505739504,0.35223460169163123,0.5893621704320551,0.4585952001896794
1.34,0.3134865807431702,0.3214642150912366,0.7222040037678497,0.4720025590785022
1.35,0.18228102700190904,0.3461403462501917,0.5055567869301043,0.34510142664699217
1.36,0.35791715322614903,0.32132967015447117,0.4470215614475027,0.3395379436661213
1.37,0.2997363558166888,0.3430175091625613,0.4372467915978523,0.43857795724774085
1.3800000000000001,0.20813374614057398,0.4054655901501135,0.9375708270847473,0.33174783173183503
1.3900000000000001,0.2486771622746253,0.33760320766729185,0.5347076555649011,0.3991256100441411
1.4000000000000001,0.2342157536183703,0.3000769078876303,0.6251128145976059,0.28970701962610484
1.41,0.38026605244763495,0.3920991862160878,0.49725295254741125,0.33478075118404804
1.42,0.3241067990646868,0.222794669729017,0.35568790301827297,0.4090115946591357
1.43,0.1548227251288543,0.3955188694197065,0.6730625372737825,0.4143350627052289
1.44,0.2379582657393824,0.35896410805337425,0.3623465274964869,0.3099819430805684
1.45,0.31181389363106315,0.38924092004248456,0.631077254455714,0.2647858667150592
1.46,0.29287643385012446,0.40084313550295836,0.5821554779884992,0.27399987546307597
1.47,0.23280114874411628,0.30387705896782646,0.7180307417558187,0.24521959414777678
1.48,0.21432461748362305,0.33625600774025255,0.7294168234606845,0.37630569097545913
1.49,0.33892159178258113,0.3767070450768239,0.6898674387333528,0.3584525392369905
1.5,0.23852773033442892,0.3265799861097621,0.7590401316279287,0.42453688931502664
1.51,0.16267167115466363,0.44314572344712155,0.5566901260807378,0.3254090098926722
1.52,0.2624382117521614,0.43046999595444224,0.7551536981416767,0.2280145914190491
1.53,0.24175168420553927,0.33720077416407945,0.6828463753151377,0.2897346243822616
1.54,0.2755019793293343,0.43352344766206413,0.6894381680038811,0.3167380029798387
1.55,0.19661682741170636,0.3788472053223796,0.6558536812487119,0.2958030540093536
1.56,0.1706812141570624,0.3248474308538971,0.6283634343071737,0.36414817345269074
1.57,0.19087667593928395,0.27299993198301664,0.6242565284450635,0.27769719085948685
1.58,0.18216395837205135,0.5291880690162647,0.6716210260549241,0.44950143085425115
1.59,0.2207341748208847,0.3259507134947669,0.507425545417121,0.3359704626096779
1.6,0.16137272383292578,0.37591365735347576,0.7837685180965305,0.2895314771657904
1.61,0.31388899419812283,0.34650642075467425,0.42313725472473085,0.40905740981136657
1.62,0.22914353333551182,0.20058735720095122,0.5810427321870019,0.3942581418942283
1.6300000000000001,0.1760306407931345,0.42407325068172624,0.6795631403194329,0.21489710842604826
1.6400000000000001,0.21826996471536375,0.41132666310285587,0.7845806251679642,0.19572684881873187
1.6500000000000001,0.10404565633831316,0.4798359081678945,0.6761607195074159,0.33810236347629724
1.6600000000000001,0.1778087088255267,0.38567399009119574,0.6022662041514186,0.28793811175686873
1.67,0.20381532169372713,0.3837497698292944,0.6734593357544528,0.36310565837056474
1.68,0.13580924568123515,0.33219446581087236,0.37185340043926773,0.2588794065032778
1.69,0.15602740832230194,0.4334781386965616,0.813933243101984,0.3460898500953767
1.7,0.17373674106056528,0.3910270845560933,0.4933075725234737,0.25610277011988536
1.71,0.1711003853701889,0.41879617269533986,0.8018711183396381,0.3196963630442225
1.72,0.22495142061144055,0.36977741860220803,0.7433570687419403,0.29992094508293343
1.73,0.1458806479822244,0.1944034072500438,0.7642255046545776,0.41037532245898173
1.74,0.1227772149296505,0.38552775105383885,0.7250795636945494,0.2931602217619168
1.75,0.1483594574294755,0.4179069758836565,0.37637350497841626,0.3034350246026749
1.76,0.18528893836153143,0.3145701898040246,0.6023715051674703,0.2406760117702081
1.77,0.1341159852440014,0.3510575512896897,0.7632865087316478,0.3215317439927941
1.78,0.19927584012624253,0.48913286592329036,0.7945895641383112,0.3337324944555827
1.79,0.13715694994639183,0.45248241951645984,0.9720881684908078,0.12714078141118043
1.8,0.1210197961711213,0.30732379112707103,0.5864839274541727,0.31669866417854375
1.81,0.16454707508205146,0.2866986755626246,0.6399727940893634,0.3030626746023916
1.82,0.2177711343232125,0.34611496962223715,0.718349083096578,0.2937056692339532
1.83,0.13864708584452132,0.38612024882207396,0.6696123455200806,0.3861677943104226
1.84,0.1484815996822978,0.39623719413005004,0.3537198543198842,0.36219430754290977
1.85,0.16394821855857575,0.4104861908515512,0.6409967206660233,0.39227200015663194
1.86,0.12006887792079705,0.38502150571486843,0.5095751433198483,0.2738392464342765
1.87,0.1716724991737811,0.42374779351473074,0.6301686696530621,0.11438359242904636
1.8800000000000001,0.17347917378880498,0.3317487016044753,0.7801745657797701,0.30179503245461253
1.8900000000000001,0.14345351157745936,0.3519741683517844,0.6964794065604184,0.3637435530099332
1.9000000000000001,0.11180659695552408,0.39475993717514124,0.5150073054767796,0.24863734483162608
1.9100000000000001,0.15808220871104536,0.49772289524979835,0.9408070102440442,0.2876904342487198
1.92,0.1514906231940124,0.23553818261368809,0.5070922832251606,0.28072321628108493
1.93,0.12499370555988394,0.3322103510243909,0.6876418509794847,0.2700822852879117
1.94,0.14004037371765093,0.5249257826886595,0.55093841776924,0.32257338950024506
1.95,0.09661695771027194,0.29932158558818367,0.6485469573616847,0.2807312404733642
1.96,0.13053741714571834,0.33061430462611513,0.647473743541287,0.3890451914750983
1.97,0.1656400252355424,0.5000479550058888,0.6892683510375546,0.3028649759989988
1.98,0.14680035056471077,0.1497477762408691,0.3340761514150183,0.2485045534227791
1.99,0.12577743867019897,0.2540158954156541,0.5306941349976595,0.22681403053676427
2.0,0.13665636163638975,0.4615090798653759,0.7960240936286528,0.34589345106496044
2.0100000000000002,0.20244619002808967,0.34123472987940767,0.6307609885772802,0.24230967310844587
2.02,0.1314518510598817,0.368868163262595,0.7403316505313453,0.22848769359117546
2.0300000000000002,0.15751940285890206,0.5261006440215974,0.4997030111793406,0.1776345405351794
2.04,0.1342607149868076,0.35333512007128487,0.8334893795099413,0.28196347498165186
2.05,0.14377843882775726,0.3403880253738588,0.670465930199458,0.27857115116991793
2.06,0.16346566269806692,0.42006232960922035,0.9088466471776937,0.25747821905847407
2.07,0.1558835278169103,0.32569755278909124,0.7879621243153013,0.2370922900781552
2.08,0.10872190305227633,0.2949649764381971,0.7358846143594915,0.18658757346094568
2.09,0.12819673192670555,0.41851180057779724,0.5956637338884834,0.32402204918719857
2.1,0.12852525189557182,0.48419153582899077,0.6863121425639592,0.28722632566938294
2.11,0.12700395881982612,0.3539091573307787,0.6220449775240483,0.2643499067174553
2.12,0.12194900624891439,0.4894731159653415,0.652393645588306,0.2589679946225908
2.13,0.10238814989497584,0.4096523360580285,0.6149901690692947,0.28594672846437613
2.14,0.11971998389439686,0.34604475788156575,0.5209402532411217,0.17981451749423774
2.15,0.10695230040716057,0.5304808222999434,0.8549980736250398,0.28200008346232225
2.16,0.06999880814168638,0.3936516760168624,0.49056751961182266,0.1609969440650409
2.17,0.09209396431369868,0.28409604331747734,0.471998327410869,0.34599032280511377
2.18,0.153769943959947,0.3489867451425067,0.8289914624737977,0.28142963571380786
2.19,0.12059355252878375,0.4765665837423161,0.6122870418850108,0.22253994267104582
2.2,0.08852279663581944,0.4300579379296464,0.7365705192578036,0.28331255385640175
2.21,0.0986843994134769,0.2827218373225566,0.6396647786125477,0.2957094010030356
2.22,0.11202085258028627,0.4279179163133539,0.9067559590689612,0.19777034906665283
2.23,0.10236915263561083,0.3068347629350895,0.7637203403618968,0.2530541996102248
2.24,0.07175241921218933,0.34462842201820865,0.4400685222292481,0.2158859742190453
2.25,0.09643198937046896,0.3935785938873863,0.6008603353283463,0.1866573302042084
2.2600000000000002,0.10510238964587408,0.4669059003960479,0.8090063503169385,0.21841910538223863
2.27,0.11875090191177451,0.3616614400988846,0.5322572805965897,0.21255757565500655
2.2800000000000002,0.13093311971018456,0.31617987774389555,0.5805802873986098,0.2707746997879838
2.29,0.05228486141661769,0.3699161814113859,0.7529360042333831,0.17613613738464196
2.3000000000000003,0.1268360711303117,0.4691429050205797,0.6241963006818143,0.26921938764480285
2.31,0.08329782474879441,0.45506841063834347,0.7888818041605985,0.22920140885895848
2.32,0.06668368775132216,0.3993824913888568,0.44427649347132503,0.24217283155771163
2.33,0.07419888284152117,0.4344318311352883,0.579665498359486,0.24761145993263128
2.34,0.09004978442181456,0.33305041223030907,0.5631050966673191,0.15290408479169604
2.35,0.05820729595290276,0.49366124665313604,0.3108540457982848,0.3213925308415167
2.36,0.0865706425123283,0.3682091642813025,0.7014318033111606,0.21600055615414135
2.37,0.11612451837873117,0.2964623518804763,0.6386151529271793,0.21959525247641992
2.38,0.08354149909629262,0.36045528493624174,0.5549801481518167,0.1872773943108552
2.39,0.07351076359428481,0.38019649025922103,0.6015014013091101,0.20724660838416506
2.4,0.08414792096101667,0.6458007351677111,0.8028972931945707,0.2383657780517977
2.41,0.09182835559883164,0.33831596332279695,0.5788983005478027,0.29338029493721796
2.42,0.10721055349281837,0.37225036912103177,0.5662570013257637,0.2494928187834185
2.43,0.08894525980874739,0.3258014916470943,0.457425222538014,0.18980279889756269
2.44,0.08086503164412626,0.4670267558933935,0.8320452129082901,0.24847937262163794
2.45,0.07927939421254396,0.27921921888616325,0.46356205274320994,0.16870659602195837
2.46,0.0843017659673996,0.3141761272115682,0.5702773441912364,0.2596270613745547
2.47,0.13190186992164957,0.39356597297306595,0.9244368545151619,0.21449665720003505
2.48,0.09073996163174786,0.4047538371824205,0.7841897499727378,0.18829522458429424
2.49,0.08065496915514174,0.3385103165010369,0.7248740376689191,0.1474108971555819
2.5,0.08628444624026481,0.35916826622712655,0.5063777696566177,0.17369632362928666
2.5100000000000002,0.06192980253458351,0.3468028491232436,-0.011895747724385822,0.21928864402171797
2.52,0.07730929721945008,0.32169203897845844,0.008510928055470848,0.17119934642177634
2.5300000000000002,0.06030746429407083,0.30145920727571157,-0.001485460028820682,0.15436264009668205
2.54,0.07870048268172891,0.2908531961020613,-0.007058951736156138,0.24543865013414964
2.5500000000000003,0.07261117091641765,0.39925351766477307,-0.01544620919496676,0.21023285560205887
2.56,0.06782000733424988,0.3751531181896002,-0.004770300973536593,0.1633138721184343
2.57,0.0907783868694444,0.2523521766348198,-0.012036797621290219,0.24352896585521364
2.58,0.07910487397137173,0.3543868429156933,-0.0037891022523216518,0.21108480592342174
2.59,0.1035546554436819,0.33134022276024766,-0.00045354544150918156,0.16832727175168727
2.6,0.0887708932519811,0.2714648975411955,0.005103738973304517,0.16412531806453529
2.61,0.059464044196880235,0.29568783111742647,-0.0006698980571353849,0.20126830892530204
2.62,0.06083569302405419,0.25009434019311566,0.008976345771425948,0.1866473436714218
2.63,0.10525186473662132,0.34540204355308185,0.0076925316804540315,0.14356189959055884
2.64,0.04724825141634456,0.3934227373872796,-0.0033949682688539508,0.1780708774777583
2.65,0.0622115026149882,0.3642972417370817,0.0005703020292676619,0.2319562843748524
2.66,0.06545463195227065,0.29209883835433925,0.01638727887710153,0.1986194707102764
2.67,0.08513205119630526,0.3608900057652023,-0.0021511111591747045,0.17160332102475293
2.68,0.0764273895335552,0.27382306494710645,0.010596953944464102,0.18984287442048997
2.69,0.06677196517085524,0.32898348152686535,-0.008958259169352719,0.17782027484413943
2.7,0.09895251637817898,0.39077365611156584,0.0033746331216657367,0.158859485851447
2.71,0.07303228034808812,0.366501695002607,0.0015931518763022104,0.18178457658629146
2.72,0.08094654389747837,0.3343398548005313,-0.0020108536568856686,0.15878698005690112
2.73,0.059694816764748436,0.17730354011664762,0.012707868575238444,0.22447815880557942
2.74,0.056914483927661595,0.2747075390849455,0.0010350769571511008,0.15583894530887
2.75,0.06655304085240833,0.33136877208916116,-0.00442198887800393,0.1603202104020262
2.7600000000000002,0.06545765536653879,0.3185322535176416,-0.003383298760020469,0.1626190629497868
2.77,0.09529625444421483,0.2863635926143585,-0.017327405901168554,0.1034959622208876
2.7800000000000002,0.07309001063187044,0.3314565370126387,-0.0026888344882230503,0.19549024900806422
2.79,0.05723542256788923,0.3229237656780727,-0.018209211417122662,0.12535211867271004
2.8000000000000003,0.03823073992952092,0.3138795857043454,-0.004044648356181656,0.20298396020623544
2.81,0.04771978296223677,0.3067189486275929,-0.002582675967167101,0.20326890066036826
2.82,0.07079008544184541,0.29476132854771425,-0.004410243404345943,0.17304405003717038
2.83,0.0479791784483981,0.21225502567090587,0.0029751679394709003,0.21203731222539582
2.84,0.06261051350035562,0.19906231456830797,-0.006950938676300433,0.17680306273100763
2.85,0.0665773722123041,0.30542936483448946,-0.013807423826526789,0.12503003514078048
2.86,0.043300783305846156,0.262673024147563,0.0022600415342075362,0.18311195609044262
2.87,0.06429277901509131,0.2903315657582716,-0.005962226521018928,0.12576747150194628
2.88,0.050889589743599285,0.26131621969422975,0.001351891355521078,0.16369865236910858
2.89,0.06105282544473456,0.3373658996070986,0.0029521132614252405,0.1630369268625736
2.9,0.0792200795042522,0.1951752409491666,-0.008367307066133728,0.18409083452032415
2.91,0.038742920491853086,0.2565491605320503,0.011439352589814177,0.0971443192371866
2.92,0.03904444543065409,0.3143036179075106,-6.698803788561511e-05,0.17374800923509282
2.93,0.05865711356793419,0.2601947161022564,-0.002995518434505377,0.11307882683495493
2.94,0.06564472274888541,0.2717457196929152,0.0016238844117236403,0.16604846048697464
2.95,0.04415088467697116,0.2713436069514044,0.008088512762939268,0.18366704040947965
2.96,0.06596918158049617,0.18727715130674652,-0.0007225280734722333,0.14273579351101406
2.97,0.03730959660890913,0.20990671665501515,-0.010366014014857818,0.18479669635896967
2.98,0.03781004275022981,0.2650057627370241,-0.0073429996360152155,0.13854996229758154
2.99,0.05191175484967025,0.17773189586104615,0.006773622158481646,0.0970022413113669
3.0,0.051713213939244884,0.18199089435473953,-0.005564614586294339,0.09874103303845191
3.0100000000000002,0.041293142400310665,0.192075957000263,0.00044865792719682706,0.1444531022961247
3.02,0.036013362401041735,0.19077800038868084,-0.008693897001943344,0.12855987121545348
3.0300000000000002,0.05284912569714019,0.28340254751304494,0.02470342177461862,0.19582972308648228
3.04,0.03433373862133499,0.10735637537114356,-0.013799332212586632,0.14657031616081787
3.0500000000000003,0.048709390547475584,0.2741604326701995,0.0033927292617957874,0.12493263342149023
3.06,0.05992356011893098,0.23092811134568053,-0.019608627676484705,0.10584176524040066
3.0700000000000003,0.053859909042384836,0.3016677361071472,0.010393483942380561,0.12780437678642323
3.08,0.06091350822959725,0.19039754473641549,-0.018946872297742966,0.13374121351373844
3.09,0.06004763481319169,0.16663838291723576,0.0007758428290930637,0.08988953853625695
3.1,0.04675578632934689,0.16780761839762354,-0.0025273475840575815,0.08348588086015349
3.11,0.055433827362977736,0.22590563727224203,-0.022296542145524675,0.1376359954394211
3.12,0.06510859128740071,0.2519423882577446,-0.0008080417275791293,0.12114034921089632
3.13,0.04748569771329833,0.23080229768209307,0.015165234777323856,0.17392587540709367
3.14,0.038167455253781804,0.1653875587468957,-0.00227867492701882,0.17853816945057205
3.15,0.03990072485227943,0.23436992534400067,-0.007011864514292763,0.10830513142193834
3.16,0.040326759416152935,0.18224994319457677,0.017781178407733633,0.12464851826295298
3.17,0.031946432041646475,0.21616852989339055,-0.006737579199148017,0.14634783343535018
3.18,0.0573304295200884,0.17006053940123875,0.0032323717748933005,0.1292631282502091
3.19,0.06301897438363978,0.17130342483054642,0.003399966458883218,0.11725393460010472
3.2,0.029367059641768462,0.11146879977599594,0.006321608617703282,0.14973372267496457
3.21,0.03599575440807479,0.22712482902473688,-0.002541732757708238,0.12163221994086693
3.22,0.05023531409376143,0.19782937473363726,-0.002738406788550827,0.11065957938280156
3.23,0.031422497672927624,0.14217399047280266,-0.00037112997506928767,0.09409499712369705
3.24,0.031425983065755426,0.16949864093275827,-0.0018043354119749498,0.15655356370430548
3.25,0.025674456651424635,0.22650212494354222,0.002748510643397109,0.10771815321405347
3.2600000000000002,0.036282055230603745,0.1476477833116203,-0.0031636867814160553,0.10623013772352538
3.27,0.05916577076803773,0.22611987669600234,0.019969508158052627,0.11715909654549748
3.2800000000000002,0.03710542079960161,0.1589594123321034,0.012966742067803145,0.1397633373434883
3.29,0.031422082522892573,0.16522562486586792,-0.007190968487062794,0.11585761550827826
3.3000000000000003,0.04667401210244504,0.1949766664420377,-0.013783483283205498,0.09330684205466165
3.31,0.02800027519056443,0.12190356495198004,0.007701435042177538,0.10939037726933543
3.3200000000000003,0.050362664106759845,0.17289535667566433,0.005531649744335237,0.1460697564319388
3.33,0.06970765387898953,0.11418203958396511,-0.007240697800902747,0.12666558959517424
3.34,0.03679525036885863,0.22584286629765826,0.006761674975215406,0.1522847594477749
3.35,0.048642747238589856,0.14850251289113667,0.012198812979641085,0.16428783069646746
3.36,0.019350920392733333,0.12896233812756921,0.0004824878164906395,0.12803474555808506
3.37,0.016194615057698012,0.1049819098253563,-0.025405372252617957,0.13442466167511818
3.38,0.05368679965183447,0.14087355984204514,0.0012166650979870605,0.11072473372084612
3.39,0.01829862830393339,0.20219353939778179,0.009167586175704899,0.09245257225169504
3.4,0.02675922610966874,0.1740657852457886,0.007323773489975187,0.12086718045999893
